ID,longitude,latitude,time,temp
,degrees_east,degrees_north,UTC,degree_C
300234063700990,-58.113,44.399,2021-06-21T18:00:00Z,10.684
300234063700990,-58.098,44.423,2021-06-22T00:00:00Z,10.788
300234063700990,-58.099,44.374,2021-06-22T06:00:00Z,10.857
300234063700990,-58.155,44.37,2021-06-22T12:00:00Z,11.041
300234063700990,-58.205,44.372,2021-06-22T18:00:00Z,11.036
300234063700990,-58.181,44.423,2021-06-23T00:00:00Z,10.778
300234063700990,-58.149,44.361,2021-06-23T06:00:00Z,10.534
300234063700990,-58.19,44.362,2021-06-23T12:00:00Z,10.358
300234063700990,-58.246,44.333,2021-06-23T18:00:00Z,10.495
300234063700990,-58.212,44.409,2021-06-24T00:00:00Z,10.497
300234063700990,-58.154,44.309,2021-06-24T06:00:00Z,10.386
300234063700990,-58.303,44.312,2021-06-24T12:00:00Z,11.076
300234063700990,-58.317,44.299,2021-06-24T18:00:00Z,13.257
300234063700990,-58.331,44.326,2021-06-25T00:00:00Z,13.376
300234063700990,-58.32,44.291,2021-06-25T06:00:00Z,11.912
300234063700990,-58.359,44.316,2021-06-25T12:00:00Z,11.665
300234063700990,-58.418,44.286,2021-06-25T18:00:00Z,12.431
300234063700990,-58.456,44.382,2021-06-26T00:00:00Z,12.396
300234063700990,-58.322,44.347,2021-06-26T06:00:00Z,12.034
300234063700990,-58.417,44.277,2021-06-26T12:00:00Z,12.316
300234063700990,-58.47,44.277,2021-06-26T18:00:00Z,12.919
300234063700990,-58.493,44.32,2021-06-27T00:00:00Z,12.793
300234063700990,-58.4,44.307,2021-06-27T06:00:00Z,12.344
300234063700990,-58.503,44.262,2021-06-27T12:00:00Z,12.082
300234063700990,-58.549,44.269,2021-06-27T18:00:00Z,12.246
300234063700990,-58.605,44.275,2021-06-28T00:00:00Z,12.2
300234063700990,-58.524,44.293,2021-06-28T06:00:00Z,11.382
300234063700990,-58.55,44.206,2021-06-28T12:00:00Z,11.154
300234063700990,-58.621,44.191,2021-06-28T18:00:00Z,11.291
300234063700990,-58.683,44.191,2021-06-29T00:00:00Z,11.358
300234063700990,-58.636,44.22,2021-06-29T06:00:00Z,11.543
300234063700990,-58.709,44.151,2021-06-29T12:00:00Z,11.639
300234063700990,-58.78,44.177,2021-06-29T18:00:00Z,11.609
300234063700990,-58.812,44.208,2021-06-30T00:00:00Z,11.743
300234063700990,-58.731,44.271,2021-06-30T06:00:00Z,11.099
300234063700990,-58.737,44.228,2021-06-30T12:00:00Z,11.399
300234063700990,-58.803,44.292,2021-06-30T18:00:00Z,12.567
300234063700990,-58.766,44.308,2021-07-01T00:00:00Z,11.733
300234063700990,-58.718,44.35,2021-07-01T06:00:00Z,11.283
300234063700990,-58.642,44.308,2021-07-01T12:00:00Z,11.211
300234063700990,-58.651,44.305,2021-07-01T18:00:00Z,11.467
300234063700990,-58.657,44.266,2021-07-02T00:00:00Z,11.83
300234063700990,-58.678,44.289,2021-07-02T06:00:00Z,11.82
300234063700990,-58.666,44.276,2021-07-02T12:00:00Z,11.966
300234063700990,-58.707,44.291,2021-07-02T18:00:00Z,12.231
300234063700990,-58.7,44.323,2021-07-03T00:00:00Z,12.503
300234063700990,-58.679,44.342,2021-07-03T06:00:00Z,12.473
300234063700990,-58.676,44.325,2021-07-03T12:00:00Z,12.284
300234063700990,-58.722,44.368,2021-07-03T18:00:00Z,11.911
300234063700990,-58.664,44.408,2021-07-04T00:00:00Z,11.59
